
=== MAPPED LABEL COUNTS ===
mapped_label
privilege_abuse    119719
exploitation        92927
reconnaissance      20156
normal                228
other                   5
Name: count, dtype: int64

=== MODEL CLASSES ===
['exploitation', 'normal', 'other', 'privilege_abuse', 'reconnaissance']
Rows used for evaluation: 233035

[1m   1/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:08[0m 579ms/step
[1m 145/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 45ms/step
[1m 147/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 45ms/step
[1m 149/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 45ms/step
[1m 151/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 45ms/step
[1m 153/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 45ms/step
[1m 155/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 45ms/step
[1m 157/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 45ms/step
[1m 159/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 45ms/step
[1m 161/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 45ms/step
[1m 163/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 165/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 167/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 169/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 44ms/step
[1m 171/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 44ms/step
[1m 173/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 44ms/step
[1m 175/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 44ms/step
[1m 177/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 44ms/step
[1m 179/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 44ms/step
[1m 181/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 44ms/step
[1m 183/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 185/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 186/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 188/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 190/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 192/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 194/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 196/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 44ms/step
[1m 198/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 44ms/step
[1m 200/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 202/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 44ms/step
[1m 204/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:32[0m 44ms/step
[1m 206/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:32[0m 45ms/step
[1m 208/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 209/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 210/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 211/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 212/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 213/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 215/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 217/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 45ms/step
[1m 218/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 219/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 220/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 221/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 223/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 225/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 226/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 227/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 45ms/step
[1m 228/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 45ms/step
[1m 229/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 45ms/step
[1m 230/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 232/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 233/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 234/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 235/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 237/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 239/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 240/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 241/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 242/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 243/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 244/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 245/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 246/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 248/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 250/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 252/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 253/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 254/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 255/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 256/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 257/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 258/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 46ms/step
[1m 259/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 46ms/step
[1m 260/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 47ms/step
[1m 261/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 47ms/step
[1m 263/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 47ms/step
[1m 265/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 47ms/step
[1m 267/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 47ms/step
[1m 269/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 47ms/step
[1m 271/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 47ms/step
[1m 273/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 275/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 277/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 279/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 46ms/step
[1m 281/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 282/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 284/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 286/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 288/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 290/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 292/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 294/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 296/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 298/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 46ms/step
[1m 300/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 301/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 47ms/step
[1m 303/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 47ms/step
[1m 304/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 47ms/step
[1m 306/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 47ms/step
[1m 308/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:35[0m 46ms/step
[1m 310/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 46ms/step
[1m 312/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 46ms/step
[1m 314/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 46ms/step
[1m 316/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 46ms/step
[1m 318/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 46ms/step
[1m 320/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:34[0m 46ms/step
[1m 322/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 46ms/step
[1m 324/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 46ms/step
[1m 326/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 46ms/step
[1m 328/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 46ms/step
[1m 330/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 46ms/step
[1m 332/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 46ms/step
[1m 334/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 46ms/step
[1m 336/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 46ms/step
[1m 338/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:32[0m 46ms/step
[1m 340/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:32[0m 46ms/step
[1m 342/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:32[0m 46ms/step
[1m 344/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:32[0m 46ms/step
[1m 346/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:32[0m 46ms/step
[1m 348/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:32[0m 46ms/step
[1m 350/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:32[0m 46ms/step
[1m 352/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:32[0m 46ms/step
[1m 354/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 356/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 358/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 360/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 362/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 364/3642[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 366/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 368/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 370/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 371/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 373/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 375/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 377/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 379/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 381/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 383/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 384/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 385/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 386/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 387/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 388/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 389/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 390/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 391/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 46ms/step
[1m 392/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 394/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 396/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 398/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 400/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 402/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 404/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 406/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 408/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 409/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 46ms/step
[1m 410/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 411/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 412/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 413/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 414/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 415/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 416/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 417/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 418/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
